/opt/mamba/envs/lcc/lib/python3.10/site-packages/google/api_core/_python_version_support.py:266: FutureWarning: You are using a Python version (3.10.19) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
2026-03-02 10:41:40,484 INFO Row 699: split into 1 chunks
2026-03-02 10:41:40,490 INFO Row 700: split into 1 chunks
2026-03-02 10:41:40,498 INFO Row 701: split into 1 chunks
2026-03-02 10:41:40,506 INFO Row 702: split into 1 chunks
2026-03-02 10:41:40,516 INFO Row 703: split into 1 chunks
2026-03-02 10:41:40,527 INFO Row 704: split into 1 chunks
2026-03-02 10:41:40,534 INFO Row 705: split into 1 chunks
2026-03-02 10:41:40,547 INFO Row 706: split into 1 chunks
2026-03-02 10:41:40,553 INFO Row 707: split into 1 chunks
2026-03-02 10:41:40,559 INFO Row 708: split into 1 chunks
2026-03-02 10:41:40,575 INFO Row 709: split into 1 chunks
2026-03-02 10:41:40,584 INFO Row 710: split into 1 chunks
2026-03-02 10:41:40,597 INFO Row 711: split into 1 chunks
2026-03-02 10:41:40,604 INFO Row 712: split into 1 chunks
2026-03-02 10:41:40,611 INFO Row 713: split into 1 chunks
2026-03-02 10:41:40,622 INFO Row 714: split into 1 chunks
2026-03-02 10:41:40,629 INFO Row 715: split into 1 chunks
2026-03-02 10:41:40,637 INFO Row 716: split into 1 chunks
2026-03-02 10:41:40,650 INFO Row 717: split into 1 chunks
2026-03-02 10:41:40,658 INFO Row 718: split into 1 chunks
2026-03-02 10:41:40,665 INFO Row 719: split into 1 chunks
2026-03-02 10:41:40,674 INFO Row 720: split into 1 chunks
2026-03-02 10:41:40,683 INFO Row 721: split into 1 chunks
2026-03-02 10:41:40,694 INFO Row 722: split into 1 chunks
2026-03-02 10:41:40,703 INFO Row 723: split into 1 chunks
2026-03-02 10:41:40,713 INFO Row 724: split into 1 chunks
2026-03-02 10:41:40,726 INFO Row 725: split into 1 chunks
2026-03-02 10:41:40,732 INFO Row 726: split into 1 chunks
2026-03-02 10:41:40,739 INFO Row 727: split into 1 chunks
2026-03-02 10:41:40,748 INFO Row 728: split into 1 chunks
2026-03-02 10:41:40,756 INFO Row 729: split into 1 chunks
2026-03-02 10:41:40,768 INFO Row 730: split into 1 chunks
2026-03-02 10:41:40,789 INFO Row 731: split into 1 chunks
2026-03-02 10:41:40,802 INFO Row 732: split into 1 chunks
2026-03-02 10:41:40,813 INFO Row 733: split into 1 chunks
2026-03-02 10:41:40,836 INFO Row 734: split into 1 chunks
2026-03-02 10:41:40,846 INFO Row 735: split into 1 chunks
2026-03-02 10:41:40,855 INFO Row 736: split into 1 chunks
2026-03-02 10:41:40,874 INFO Row 737: split into 1 chunks
2026-03-02 10:41:40,885 INFO Row 738: split into 1 chunks
2026-03-02 10:41:40,893 INFO Row 739: split into 1 chunks
2026-03-02 10:41:40,904 INFO Row 740: split into 1 chunks
2026-03-02 10:41:40,911 INFO Row 741: split into 1 chunks
2026-03-02 10:41:40,921 INFO Row 742: split into 1 chunks
2026-03-02 10:41:40,934 INFO Row 743: split into 1 chunks
2026-03-02 10:41:40,943 INFO Row 744: split into 1 chunks
2026-03-02 10:41:40,956 INFO Row 745: split into 1 chunks
2026-03-02 10:41:40,966 INFO Row 746: split into 1 chunks
2026-03-02 10:41:40,975 INFO Row 747: split into 1 chunks
2026-03-02 10:41:40,988 INFO Row 748: split into 1 chunks
2026-03-02 10:41:41,007 INFO Row 749: split into 1 chunks
2026-03-02 10:41:41,036 INFO Row 750: split into 1 chunks
2026-03-02 10:41:41,056 INFO Row 751: split into 1 chunks
2026-03-02 10:41:41,081 INFO Row 752: split into 1 chunks
2026-03-02 10:41:41,095 INFO Row 753: split into 1 chunks
2026-03-02 10:41:41,122 INFO Row 754: split into 1 chunks
2026-03-02 10:41:41,139 INFO Row 755: split into 1 chunks
2026-03-02 10:41:41,165 INFO Row 756: split into 1 chunks
2026-03-02 10:41:41,179 INFO Row 757: split into 1 chunks
2026-03-02 10:41:41,193 INFO Row 758: split into 1 chunks
2026-03-02 10:41:41,217 INFO Row 759: split into 1 chunks
2026-03-02 10:41:41,241 INFO Row 760: split into 1 chunks
2026-03-02 10:41:41,257 INFO Row 761: split into 1 chunks
2026-03-02 10:41:41,282 INFO Row 762: split into 1 chunks
2026-03-02 10:41:41,310 INFO Row 763: split into 1 chunks
2026-03-02 10:41:41,345 INFO Row 764: split into 1 chunks
2026-03-02 10:41:41,377 INFO Row 765: split into 1 chunks
2026-03-02 10:41:41,390 INFO Row 766: split into 1 chunks
2026-03-02 10:41:41,415 INFO Row 767: split into 1 chunks
2026-03-02 10:41:41,426 INFO Row 768: split into 1 chunks
2026-03-02 10:41:41,461 INFO Row 769: split into 1 chunks
2026-03-02 10:41:41,486 INFO Row 770: split into 1 chunks
2026-03-02 10:41:41,502 INFO Row 771: split into 1 chunks
2026-03-02 10:41:41,523 INFO Row 772: split into 1 chunks
2026-03-02 10:41:41,542 INFO Row 773: split into 1 chunks
2026-03-02 10:41:41,558 INFO Row 774: split into 1 chunks
2026-03-02 10:41:41,574 INFO Row 775: split into 1 chunks
2026-03-02 10:41:41,593 INFO Row 776: split into 1 chunks
2026-03-02 10:41:41,613 INFO Row 777: split into 1 chunks
2026-03-02 10:41:41,627 INFO Row 778: split into 1 chunks
2026-03-02 10:41:41,643 INFO Row 779: split into 1 chunks
2026-03-02 10:41:41,660 INFO Row 780: split into 1 chunks
2026-03-02 10:41:41,679 INFO Row 781: split into 1 chunks
2026-03-02 10:41:41,700 INFO Row 782: split into 1 chunks
2026-03-02 10:41:41,713 INFO Row 783: split into 1 chunks
2026-03-02 10:41:41,736 INFO Row 784: split into 1 chunks
2026-03-02 10:41:41,754 INFO Row 785: split into 1 chunks
2026-03-02 10:41:41,785 INFO Row 786: split into 1 chunks
2026-03-02 10:41:41,809 INFO Row 787: split into 1 chunks
2026-03-02 10:41:41,827 INFO Row 788: split into 1 chunks
2026-03-02 10:41:41,842 INFO Row 789: split into 1 chunks
2026-03-02 10:41:41,866 INFO Row 790: split into 1 chunks
2026-03-02 10:41:41,890 INFO Row 791: split into 1 chunks
2026-03-02 10:41:41,914 INFO Row 792: split into 1 chunks
2026-03-02 10:41:41,937 INFO Row 793: split into 1 chunks
2026-03-02 10:41:41,951 INFO Row 794: split into 1 chunks
2026-03-02 10:41:41,972 INFO Row 795: split into 1 chunks
2026-03-02 10:41:42,007 INFO Row 796: split into 1 chunks
2026-03-02 10:41:42,021 INFO Row 797: split into 1 chunks
2026-03-02 10:41:42,053 INFO Row 798: split into 1 chunks
2026-03-02 10:41:42,081 INFO Row 799: split into 1 chunks
2026-03-02 10:41:42,096 INFO Row 800: split into 1 chunks
2026-03-02 10:41:42,116 INFO Row 801: split into 1 chunks
2026-03-02 10:41:42,132 INFO Row 802: split into 1 chunks
2026-03-02 10:41:42,163 INFO Row 803: split into 1 chunks
2026-03-02 10:41:42,188 INFO Row 804: split into 1 chunks
2026-03-02 10:41:42,203 INFO Row 805: split into 1 chunks
2026-03-02 10:41:42,227 INFO Row 806: split into 1 chunks
2026-03-02 10:41:42,244 INFO Row 807: split into 1 chunks
2026-03-02 10:41:42,258 INFO Row 808: split into 1 chunks
2026-03-02 10:41:42,281 INFO Row 809: split into 1 chunks
2026-03-02 10:41:42,301 INFO Row 810: split into 1 chunks
2026-03-02 10:41:42,326 INFO Row 811: split into 1 chunks
2026-03-02 10:41:42,372 INFO Row 812: split into 1 chunks
2026-03-02 10:41:42,404 INFO Row 813: split into 1 chunks
2026-03-02 10:41:42,428 INFO Row 814: split into 1 chunks
2026-03-02 10:41:42,455 INFO Row 815: split into 1 chunks
2026-03-02 10:41:42,474 INFO Row 816: split into 1 chunks
2026-03-02 10:41:42,502 INFO Row 817: split into 1 chunks
2026-03-02 10:41:42,537 INFO Row 818: split into 1 chunks
2026-03-02 10:41:42,561 INFO Row 819: split into 1 chunks
2026-03-02 10:41:42,583 INFO Row 820: split into 1 chunks
2026-03-02 10:41:42,607 INFO Row 821: split into 1 chunks
2026-03-02 10:41:42,620 INFO Row 822: split into 1 chunks
2026-03-02 10:41:42,647 INFO Row 823: split into 1 chunks
2026-03-02 10:41:42,674 INFO Row 824: split into 1 chunks
2026-03-02 10:41:42,685 INFO Row 825: split into 1 chunks
2026-03-02 10:41:42,719 INFO Row 826: split into 1 chunks
2026-03-02 10:41:42,735 INFO Row 827: split into 1 chunks
2026-03-02 10:41:42,754 INFO Row 828: split into 1 chunks
2026-03-02 10:41:42,780 INFO Row 829: split into 1 chunks
2026-03-02 10:41:42,802 INFO Row 830: split into 1 chunks
2026-03-02 10:41:42,831 INFO Row 831: split into 1 chunks
2026-03-02 10:41:42,865 INFO Row 832: split into 1 chunks
2026-03-02 10:41:42,884 INFO Row 833: split into 1 chunks
2026-03-02 10:41:42,906 INFO Row 834: split into 1 chunks
2026-03-02 10:41:42,928 INFO Row 835: split into 1 chunks
2026-03-02 10:41:42,942 INFO Row 836: split into 1 chunks
2026-03-02 10:41:42,952 INFO Row 837: split into 1 chunks
2026-03-02 10:41:42,973 INFO Row 838: split into 1 chunks
2026-03-02 10:41:42,990 INFO Row 839: split into 1 chunks
2026-03-02 10:41:43,007 INFO Row 840: split into 1 chunks
2026-03-02 10:41:43,025 INFO Row 841: split into 1 chunks
2026-03-02 10:41:43,040 INFO Row 842: split into 1 chunks
2026-03-02 10:41:43,066 INFO Row 843: split into 1 chunks
2026-03-02 10:41:43,085 INFO Row 844: split into 1 chunks
2026-03-02 10:41:43,110 INFO Row 845: split into 1 chunks
2026-03-02 10:41:43,133 INFO Row 846: split into 1 chunks
2026-03-02 10:41:43,150 INFO Row 847: split into 1 chunks
2026-03-02 10:41:43,170 INFO Row 848: split into 1 chunks
2026-03-02 10:41:43,202 INFO Row 849: split into 1 chunks
2026-03-02 10:41:43,220 INFO Row 850: split into 1 chunks
2026-03-02 10:41:43,247 INFO Row 851: split into 1 chunks
2026-03-02 10:41:43,269 INFO Row 852: split into 1 chunks
2026-03-02 10:41:43,280 INFO Row 853: split into 1 chunks
2026-03-02 10:41:43,306 INFO Row 854: split into 1 chunks
2026-03-02 10:41:43,326 INFO Row 855: split into 1 chunks
2026-03-02 10:41:43,337 INFO Row 856: split into 1 chunks
2026-03-02 10:41:43,350 INFO Row 857: split into 1 chunks
2026-03-02 10:41:43,363 INFO Row 858: split into 1 chunks
2026-03-02 10:41:43,377 INFO Row 859: split into 1 chunks
2026-03-02 10:41:43,391 INFO Row 860: split into 1 chunks
2026-03-02 10:41:43,411 INFO Row 861: split into 1 chunks
2026-03-02 10:41:43,424 INFO Row 862: split into 1 chunks
2026-03-02 10:41:43,445 INFO Row 863: split into 1 chunks
2026-03-02 10:41:43,455 INFO Row 864: split into 1 chunks
2026-03-02 10:41:43,476 INFO Row 865: split into 1 chunks
2026-03-02 10:41:43,486 INFO Row 866: split into 1 chunks
2026-03-02 10:41:43,504 INFO Row 867: split into 1 chunks
2026-03-02 10:41:43,516 INFO Row 868: split into 1 chunks
2026-03-02 10:41:43,536 INFO Row 869: split into 1 chunks
2026-03-02 10:41:43,547 INFO Row 870: split into 1 chunks
2026-03-02 10:41:43,565 INFO Row 871: split into 1 chunks
2026-03-02 10:41:43,593 INFO Row 872: split into 1 chunks
2026-03-02 10:41:43,605 INFO Row 873: split into 1 chunks
2026-03-02 10:41:43,613 INFO Row 874: split into 1 chunks
2026-03-02 10:41:43,622 INFO Row 875: split into 1 chunks
2026-03-02 10:41:43,631 INFO Row 876: split into 1 chunks
2026-03-02 10:41:43,642 INFO Row 877: split into 1 chunks
2026-03-02 10:41:43,650 INFO Row 878: split into 1 chunks
2026-03-02 10:41:43,659 INFO Row 879: split into 1 chunks
2026-03-02 10:41:43,670 INFO Row 880: split into 1 chunks
2026-03-02 10:41:43,682 INFO Row 881: split into 1 chunks
2026-03-02 10:41:43,695 INFO Row 882: split into 1 chunks
2026-03-02 10:41:43,711 INFO Row 883: split into 1 chunks
2026-03-02 10:41:43,736 INFO Row 884: split into 1 chunks
2026-03-02 10:41:43,749 INFO Row 885: split into 1 chunks
2026-03-02 10:41:43,764 INFO Row 886: split into 1 chunks
2026-03-02 10:41:43,784 INFO Row 887: split into 1 chunks
2026-03-02 10:41:43,794 INFO Row 888: split into 1 chunks
2026-03-02 10:41:43,823 INFO Row 889: split into 1 chunks
2026-03-02 10:41:43,838 INFO Row 890: split into 1 chunks
2026-03-02 10:41:43,848 INFO Row 891: split into 1 chunks
2026-03-02 10:41:43,869 INFO Row 892: split into 1 chunks
2026-03-02 10:41:43,899 INFO Row 893: split into 1 chunks
2026-03-02 10:41:43,940 INFO Row 894: split into 1 chunks
2026-03-02 10:41:43,955 INFO Row 895: split into 1 chunks
2026-03-02 10:41:43,967 INFO Row 896: split into 1 chunks
2026-03-02 10:41:43,993 INFO Row 897: split into 1 chunks
2026-03-02 10:41:44,025 INFO Row 898: split into 1 chunks
2026-03-02 10:41:44,062 INFO Row 899: split into 1 chunks
2026-03-02 10:41:44,077 INFO Row 900: split into 1 chunks
2026-03-02 10:41:44,092 INFO Row 901: split into 1 chunks
2026-03-02 10:41:44,122 INFO Row 902: split into 1 chunks
2026-03-02 10:41:44,148 INFO Row 903: split into 1 chunks
2026-03-02 10:41:44,159 INFO Row 904: split into 1 chunks
2026-03-02 10:41:44,179 INFO Row 905: split into 1 chunks
2026-03-02 10:41:44,205 INFO Row 906: split into 1 chunks
2026-03-02 10:41:44,219 INFO Row 907: split into 1 chunks
2026-03-02 10:41:44,230 INFO Row 908: split into 1 chunks
2026-03-02 10:41:44,244 INFO Row 909: split into 1 chunks
2026-03-02 10:41:44,264 INFO Row 910: split into 1 chunks
2026-03-02 10:41:44,281 INFO Row 911: split into 1 chunks
2026-03-02 10:41:44,307 INFO Row 912: split into 1 chunks
2026-03-02 10:41:44,315 INFO Row 913: split into 1 chunks
2026-03-02 10:41:44,327 INFO Row 914: split into 1 chunks
2026-03-02 10:41:44,362 INFO Row 915: split into 1 chunks
2026-03-02 10:41:44,391 INFO Row 916: split into 1 chunks
2026-03-02 10:41:44,407 INFO Row 917: split into 1 chunks
2026-03-02 10:41:44,423 INFO Row 918: split into 1 chunks
2026-03-02 10:41:44,437 INFO Row 919: split into 1 chunks
2026-03-02 10:41:44,530 INFO Row 920: split into 1 chunks
2026-03-02 10:41:44,560 INFO Row 921: split into 1 chunks
2026-03-02 10:41:44,570 INFO Row 922: split into 1 chunks
2026-03-02 10:41:44,611 INFO Row 923: split into 1 chunks
2026-03-02 10:41:44,615 INFO Row 924: split into 1 chunks
2026-03-02 10:41:44,625 INFO Row 925: split into 1 chunks
2026-03-02 10:41:44,631 INFO Row 926: split into 1 chunks
2026-03-02 10:41:44,638 INFO Row 927: split into 1 chunks
2026-03-02 10:41:44,647 INFO Row 928: split into 1 chunks
2026-03-02 10:41:44,664 INFO Row 929: split into 1 chunks
2026-03-02 10:41:44,676 INFO Row 930: split into 1 chunks
2026-03-02 10:41:44,690 INFO Row 931: split into 1 chunks
2026-03-02 10:41:44,698 INFO Row 932: split into 1 chunks
2026-03-02 10:41:44,718 INFO Row 933: split into 1 chunks
2026-03-02 10:41:44,731 INFO Row 934: split into 1 chunks
2026-03-02 10:41:44,741 INFO Row 935: split into 1 chunks
2026-03-02 10:41:44,764 INFO Row 936: split into 1 chunks
2026-03-02 10:41:44,787 INFO Row 937: split into 1 chunks
2026-03-02 10:41:44,804 INFO Row 938: split into 1 chunks
2026-03-02 10:41:44,817 INFO Row 939: split into 1 chunks
2026-03-02 10:41:44,829 INFO Row 940: split into 1 chunks
2026-03-02 10:41:44,855 INFO Row 941: split into 1 chunks
2026-03-02 10:41:44,921 INFO Row 942: split into 1 chunks
2026-03-02 10:41:44,933 INFO Row 943: split into 1 chunks
2026-03-02 10:41:44,942 INFO Row 944: split into 1 chunks
2026-03-02 10:41:44,951 INFO Row 945: split into 1 chunks
2026-03-02 10:41:44,960 INFO Row 946: split into 1 chunks
2026-03-02 10:41:44,969 INFO Row 947: split into 1 chunks
2026-03-02 10:41:44,983 INFO Row 948: split into 1 chunks
2026-03-02 10:41:44,991 INFO Row 949: split into 1 chunks
2026-03-02 10:41:45,020 INFO Row 950: split into 1 chunks
2026-03-02 10:41:45,041 INFO Row 951: split into 1 chunks
2026-03-02 10:41:45,057 INFO Row 952: split into 1 chunks
2026-03-02 10:41:45,068 INFO Row 953: split into 1 chunks
2026-03-02 10:41:45,076 INFO Row 954: split into 1 chunks
2026-03-02 10:41:45,089 INFO Row 955: split into 1 chunks
2026-03-02 10:41:45,125 INFO Row 956: split into 1 chunks
2026-03-02 10:41:45,139 INFO Row 957: split into 1 chunks
2026-03-02 10:41:45,157 INFO Row 958: split into 1 chunks
2026-03-02 10:41:45,170 INFO Row 959: split into 1 chunks
2026-03-02 10:41:45,182 INFO Row 960: split into 1 chunks
2026-03-02 10:41:45,197 INFO Row 961: split into 1 chunks
2026-03-02 10:41:45,213 INFO Row 962: split into 1 chunks
2026-03-02 10:41:45,221 INFO Row 963: split into 1 chunks
2026-03-02 10:41:45,231 INFO Row 964: split into 1 chunks
2026-03-02 10:41:45,251 INFO Row 965: split into 1 chunks
2026-03-02 10:41:45,285 INFO Row 966: split into 1 chunks
2026-03-02 10:41:45,294 INFO Row 967: split into 1 chunks
2026-03-02 10:41:45,314 INFO Row 968: split into 1 chunks
2026-03-02 10:41:45,344 INFO Row 969: split into 1 chunks
2026-03-02 10:41:45,364 INFO Row 970: split into 1 chunks
2026-03-02 10:41:45,396 INFO Row 971: split into 1 chunks
2026-03-02 10:41:45,431 INFO Row 972: split into 1 chunks
2026-03-02 10:41:45,457 INFO Row 973: split into 1 chunks
2026-03-02 10:41:45,495 INFO Row 974: split into 1 chunks
2026-03-02 10:41:45,510 INFO Row 975: split into 1 chunks
2026-03-02 10:41:45,520 INFO Row 976: split into 1 chunks
2026-03-02 10:41:45,529 INFO Row 977: split into 1 chunks
2026-03-02 10:41:45,538 INFO Row 978: split into 1 chunks
2026-03-02 10:41:45,555 INFO Row 979: split into 1 chunks
2026-03-02 10:41:45,581 INFO Row 980: split into 1 chunks
2026-03-02 10:41:45,596 INFO Row 981: split into 1 chunks
2026-03-02 10:41:45,638 INFO Row 982: split into 1 chunks
2026-03-02 10:41:45,654 INFO Row 983: split into 1 chunks
2026-03-02 10:41:45,701 INFO Row 984: split into 1 chunks
2026-03-02 10:41:45,718 INFO Row 985: split into 1 chunks
2026-03-02 10:41:45,741 INFO Row 986: split into 1 chunks
2026-03-02 10:41:45,754 INFO Row 987: split into 1 chunks
2026-03-02 10:41:45,763 INFO Row 988: split into 1 chunks
2026-03-02 10:41:45,779 INFO Row 989: split into 1 chunks
2026-03-02 10:41:45,813 INFO Row 990: split into 1 chunks
2026-03-02 10:41:45,839 INFO Row 991: split into 1 chunks
2026-03-02 10:41:45,855 INFO Row 992: split into 1 chunks
2026-03-02 10:41:45,877 INFO Row 993: split into 1 chunks
2026-03-02 10:41:45,908 INFO Row 994: split into 1 chunks
2026-03-02 10:41:45,925 INFO Row 995: split into 1 chunks
2026-03-02 10:41:45,942 INFO Row 996: split into 1 chunks
2026-03-02 10:41:45,966 INFO Row 997: split into 1 chunks
2026-03-02 10:41:45,990 INFO Row 998: split into 1 chunks
2026-03-02 10:41:46,013 INFO Row 999: split into 1 chunks
2026-03-02 10:41:46,034 INFO Row 1000: split into 1 chunks
2026-03-02 10:41:46,057 INFO Row 1001: split into 1 chunks
2026-03-02 10:41:46,090 INFO Row 1002: split into 1 chunks
2026-03-02 10:41:46,105 INFO Row 1003: split into 1 chunks
2026-03-02 10:41:46,122 INFO Row 1004: split into 1 chunks
2026-03-02 10:41:46,145 INFO Row 1005: split into 1 chunks
2026-03-02 10:41:46,167 INFO Row 1006: split into 1 chunks
2026-03-02 10:41:46,200 INFO Row 1007: split into 1 chunks
2026-03-02 10:41:46,227 INFO Row 1008: split into 1 chunks
2026-03-02 10:41:46,240 INFO Row 1009: split into 1 chunks
2026-03-02 10:41:46,257 INFO Row 1010: split into 1 chunks
2026-03-02 10:41:46,269 INFO Row 1011: split into 1 chunks
2026-03-02 10:41:46,280 INFO Row 1012: split into 1 chunks
2026-03-02 10:41:46,290 INFO Row 1013: split into 1 chunks
2026-03-02 10:41:46,304 INFO Row 1014: split into 1 chunks
2026-03-02 10:41:46,331 INFO Row 1015: split into 1 chunks
2026-03-02 10:41:46,343 INFO Row 1016: split into 1 chunks
2026-03-02 10:41:46,359 INFO Row 1017: split into 1 chunks
2026-03-02 10:41:46,396 INFO Row 1018: split into 1 chunks
2026-03-02 10:41:46,418 INFO Row 1019: split into 1 chunks
2026-03-02 10:41:46,440 INFO Row 1020: split into 1 chunks
2026-03-02 10:41:46,452 INFO Row 1021: split into 1 chunks
2026-03-02 10:41:46,488 INFO Row 1022: split into 1 chunks
2026-03-02 10:41:46,501 INFO Row 1023: split into 1 chunks
2026-03-02 10:41:46,516 INFO Row 1024: split into 1 chunks
2026-03-02 10:41:46,534 INFO Row 1025: split into 1 chunks
2026-03-02 10:41:46,553 INFO Row 1026: split into 1 chunks
2026-03-02 10:41:46,570 INFO Row 1027: split into 1 chunks
2026-03-02 10:41:46,585 INFO Row 1028: split into 1 chunks
2026-03-02 10:41:46,606 INFO Row 1029: split into 1 chunks
2026-03-02 10:41:46,629 INFO Row 1030: split into 1 chunks
2026-03-02 10:41:46,653 INFO Row 1031: split into 1 chunks
2026-03-02 10:41:46,671 INFO Row 1032: split into 1 chunks
2026-03-02 10:41:46,698 INFO Row 1033: split into 1 chunks
2026-03-02 10:41:46,743 INFO Row 1034: split into 1 chunks
2026-03-02 10:41:46,765 INFO Row 1035: split into 1 chunks
2026-03-02 10:41:46,804 INFO Row 1036: split into 1 chunks
2026-03-02 10:41:46,830 INFO Row 1037: split into 1 chunks
2026-03-02 10:41:46,859 INFO Row 1038: split into 1 chunks
2026-03-02 10:41:46,877 INFO Row 1039: split into 1 chunks
2026-03-02 10:41:46,896 INFO Row 1040: split into 1 chunks
2026-03-02 10:41:46,934 INFO Row 1041: split into 1 chunks
2026-03-02 10:41:46,954 INFO Row 1042: split into 1 chunks
2026-03-02 10:41:46,985 INFO Row 1043: split into 1 chunks
2026-03-02 10:41:47,012 INFO Row 1044: split into 1 chunks
2026-03-02 10:41:47,029 INFO Row 1045: split into 1 chunks
2026-03-02 10:41:47,055 INFO Row 1046: split into 1 chunks
2026-03-02 10:41:47,078 INFO Row 1047: split into 1 chunks
2026-03-02 10:41:47,101 INFO Row 1048: split into 1 chunks
2026-03-02 10:41:47,128 INFO Row 1049: split into 1 chunks
2026-03-02 10:41:47,160 INFO Row 1050: split into 1 chunks
2026-03-02 10:41:47,222 INFO Row 1051: split into 1 chunks
2026-03-02 10:41:47,239 INFO Row 1052: split into 1 chunks
2026-03-02 10:41:47,273 INFO Row 1053: split into 1 chunks
2026-03-02 10:41:47,299 INFO Row 1054: split into 1 chunks
2026-03-02 10:41:47,316 INFO Row 1055: split into 1 chunks
2026-03-02 10:41:47,336 INFO Row 1056: split into 1 chunks
2026-03-02 10:41:47,390 INFO Row 1057: split into 1 chunks
2026-03-02 10:41:47,413 INFO Row 1058: split into 1 chunks
2026-03-02 10:41:47,438 INFO Row 1059: split into 1 chunks
2026-03-02 10:41:47,465 INFO Row 1060: split into 1 chunks
2026-03-02 10:41:47,484 INFO Row 1061: split into 1 chunks
2026-03-02 10:41:47,505 INFO Row 1062: split into 1 chunks
2026-03-02 10:41:47,523 INFO Row 1063: split into 1 chunks
2026-03-02 10:41:47,546 INFO Row 1064: split into 1 chunks
2026-03-02 10:41:47,570 INFO Row 1065: split into 1 chunks
2026-03-02 10:41:47,595 INFO Row 1066: split into 1 chunks
2026-03-02 10:41:47,622 INFO Row 1067: split into 1 chunks
2026-03-02 10:41:47,645 INFO Row 1068: split into 1 chunks
2026-03-02 10:41:47,663 INFO Row 1069: split into 1 chunks
2026-03-02 10:41:47,676 INFO Row 1070: split into 1 chunks
2026-03-02 10:41:47,692 INFO Row 1071: split into 1 chunks
2026-03-02 10:41:47,717 INFO Row 1072: split into 1 chunks
2026-03-02 10:41:47,753 INFO Row 1073: split into 1 chunks
2026-03-02 10:41:47,776 INFO Row 1074: split into 1 chunks
2026-03-02 10:41:47,793 INFO Row 1075: split into 1 chunks
2026-03-02 10:41:47,804 INFO Row 1076: split into 1 chunks
2026-03-02 10:41:47,828 INFO Row 1077: split into 1 chunks
2026-03-02 10:41:47,866 INFO Row 1078: split into 1 chunks
2026-03-02 10:41:47,900 INFO Row 1079: split into 1 chunks
2026-03-02 10:41:47,925 INFO Row 1080: split into 1 chunks
2026-03-02 10:41:47,953 INFO Row 1081: split into 1 chunks
2026-03-02 10:41:47,972 INFO Row 1082: split into 1 chunks
2026-03-02 10:41:48,002 INFO Row 1083: split into 1 chunks
2026-03-02 10:41:48,046 INFO Row 1084: split into 1 chunks
2026-03-02 10:41:48,108 INFO Row 1085: split into 1 chunks
2026-03-02 10:41:48,140 INFO Row 1086: split into 1 chunks
2026-03-02 10:41:48,172 INFO Row 1087: split into 1 chunks
2026-03-02 10:41:48,218 INFO Row 1088: split into 1 chunks
2026-03-02 10:41:48,236 INFO Row 1089: split into 1 chunks
2026-03-02 10:41:48,256 INFO Row 1090: split into 1 chunks
2026-03-02 10:41:48,288 INFO Row 1091: split into 1 chunks
2026-03-02 10:41:48,313 INFO Row 1092: split into 1 chunks
2026-03-02 10:41:48,334 INFO Row 1093: split into 1 chunks
2026-03-02 10:41:48,353 INFO Row 1094: split into 1 chunks
2026-03-02 10:41:48,381 INFO Row 1095: split into 1 chunks
2026-03-02 10:41:48,393 INFO Row 1096: split into 1 chunks
2026-03-02 10:41:48,402 INFO Row 1097: split into 1 chunks
2026-03-02 10:41:48,413 INFO Row 1098: split into 1 chunks
2026-03-02 10:41:48,421 INFO Row 1099: split into 1 chunks
2026-03-02 10:41:48,448 INFO Row 1100: split into 1 chunks
2026-03-02 10:41:48,464 INFO Row 1101: split into 1 chunks
2026-03-02 10:41:48,477 INFO Row 1102: split into 1 chunks
2026-03-02 10:41:48,493 INFO Row 1103: split into 1 chunks
2026-03-02 10:41:48,510 INFO Row 1104: split into 1 chunks
2026-03-02 10:41:48,531 INFO Row 1105: split into 1 chunks
2026-03-02 10:41:48,540 INFO Row 1106: split into 1 chunks
2026-03-02 10:41:48,551 INFO Row 1107: split into 1 chunks
2026-03-02 10:41:48,561 INFO Row 1108: split into 1 chunks
2026-03-02 10:41:48,571 INFO Row 1109: split into 1 chunks
2026-03-02 10:41:48,582 INFO Row 1110: split into 1 chunks
2026-03-02 10:41:48,598 INFO Row 1111: split into 1 chunks
2026-03-02 10:41:48,610 INFO Row 1112: split into 1 chunks
2026-03-02 10:41:48,622 INFO Row 1113: split into 1 chunks
2026-03-02 10:41:48,637 INFO Row 1114: split into 1 chunks
2026-03-02 10:41:48,655 INFO Row 1115: split into 1 chunks
2026-03-02 10:41:48,663 INFO Row 1116: split into 1 chunks
2026-03-02 10:41:48,671 INFO Row 1117: split into 1 chunks
2026-03-02 10:41:48,698 INFO Row 1118: split into 1 chunks
2026-03-02 10:41:48,725 INFO Row 1119: split into 1 chunks
2026-03-02 10:41:48,736 INFO Row 1120: split into 1 chunks
2026-03-02 10:41:48,743 INFO Row 1121: split into 1 chunks
2026-03-02 10:41:48,755 INFO Row 1122: split into 1 chunks
2026-03-02 10:41:48,765 INFO Row 1123: split into 1 chunks
2026-03-02 10:41:48,778 INFO Row 1124: split into 1 chunks
2026-03-02 10:41:48,788 INFO Row 1125: split into 1 chunks
2026-03-02 10:41:48,798 INFO Row 1126: split into 1 chunks
